loan_amount,loan_type
699936.0,1
699876.0,0
700012.0,0
700028.0,1
699941.0,0
700193.0,1
700189.0,1
699998.0,1
700036.0,0
700204.0,0
699940.0,0
699916.0,1
700214.0,0
699991.0,0
699911.0,1
699808.0,0
699990.0,1
699879.0,0
699995.0,0
699949.0,1
700120.0,1
699970.0,0
699924.0,1
699806.0,1
700031.0,1
699991.0,0
700002.0,0
699839.0,0
699900.0,1
699960.0,1
700099.0,0
699931.0,1
700050.0,1
700153.0,1
699897.0,0
699922.0,1
700085.0,1
700042.0,1
700084.0,1
699959.0,1
700013.0,0
700066.0,1
699997.0,1
699925.0,1
699820.0,1
700063.0,1
700049.0,1
700134.0,1
699870.0,1
700002.0,0
699838.0,0
699937.0,0
699997.0,0
699949.0,1
700007.0,1
699808.0,1
700173.0,1
700087.0,1
700002.0,1
699845.0,1
700023.0,1
700079.0,1
700058.0,0
699923.0,0
699874.0,0
699965.0,0
699958.0,1
700056.0,0
699968.0,0
700054.0,1
700164.0,1
699872.0,1
699869.0,0
699937.0,0
699873.0,1
699894.0,1
700128.0,1
699893.0,1
700036.0,1
700071.0,1
600061.0,0
599974.0,1
599912.0,1
600188.0,1
599791.0,0
600017.0,1
599803.0,0
600170.0,0
600106.0,1
600077.0,1
599979.0,0
600021.0,0
599950.0,0
599982.0,0
599843.0,1
600243.0,0
600007.0,1
600094.0,0
600009.0,0
599823.0,0
599982.0,1
600142.0,1
1880018.0,0
1880050.0,0
1879960.0,1
1879876.0,1
1879864.0,1
1879794.0,1
1880038.0,0
1880026.0,1
1879823.0,0
1879833.0,0
1880070.0,1
1880133.0,0
1879971.0,0
1880158.0,1
1880022.0,0
1880017.0,0
1880024.0,1
1880062.0,1
1879918.0,0
1879993.0,0
1880014.0,0
1879682.0,1
1880006.0,0
1879902.0,0
1879884.0,0
1880088.0,1
1880046.0,1
1880111.0,0
1880076.0,0
1880090.0,0
1880136.0,1
1879895.0,0
1879989.0,0
1879962.0,0
1880056.0,0
1879951.0,0
1880055.0,0
1880103.0,1
1879838.0,1
1879943.0,0
1880182.0,1
1880014.0,1
1880042.0,0
1879980.0,0
1880051.0,1
1879914.0,1
1880097.0,1
1879945.0,0
1880041.0,0
1880050.0,0
1880005.0,1
1334899.0,1
1334872.0,1
1335017.0,1
1335123.0,0
1334956.0,1
1334923.0,0
1165192.0,1
1164873.0,1
1165110.0,0
1165176.0,1
1165064.0,1
1164925.0,1
819936.0,0
820055.0,1
819913.0,1
820055.0,0
820217.0,0
820074.0,1
820107.0,1
492625.0,0
492400.0,0
405206.0,0
404887.0,0
405144.0,1
405051.0,0
404969.0,1
404907.0,0
405002.0,1
404962.0,1
405245.0,0
405032.0,0
404893.0,1
404881.0,0
710416.0,0
710565.0,1
710763.0,1
710407.0,1
710436.0,1
710467.0,0
710374.0,1
710371.0,0
710399.0,0
710565.0,1
710398.0,1
1764909.0,0
1764962.0,0
1764721.0,1
1765025.0,1
1765069.0,1
1764903.0,0
1765005.0,0
1765147.0,0
1764887.0,1
1765028.0,1
1765084.0,1
1764811.0,0
1765060.0,0
1764931.0,1
1764933.0,1
1765040.0,0
1765071.0,0
3460882.0,1
3461011.0,1
837352.0,0
837581.0,1
837601.0,0
837554.0,1
837605.0,0
837342.0,0
837476.0,1
837520.0,1
837545.0,0
837330.0,0
837603.0,1
837403.0,1
837650.0,1
837487.0,0
837506.0,0
837454.0,1
837582.0,1
837489.0,0
837540.0,1
837678.0,0
837609.0,0
837507.0,1
837466.0,0
837439.0,0
837605.0,0
837544.0,0
837297.0,1
837485.0,0
837483.0,1
837576.0,1
837486.0,1
837645.0,0
837409.0,1
837405.0,1
837487.0,1
837491.0,0
837609.0,1
837458.0,1
837535.0,1
837480.0,1
837314.0,1
837524.0,0
837506.0,1
837401.0,0
837401.0,1
837618.0,0
911945.0,0
911840.0,1
911938.0,0
911852.0,0
911903.0,0
911830.0,0
911799.0,0
911705.0,0
911774.0,0
911841.0,0
911483.0,1
911728.0,0
911913.0,1
911737.0,0
911910.0,0
911768.0,0
911828.0,1
911811.0,0
911869.0,1
911673.0,1
911695.0,1
911805.0,0
911725.0,0
911892.0,0
911784.0,0
911767.0,1
911607.0,0
911756.0,1
911732.0,1
911772.0,0
911767.0,0
911799.0,0
911829.0,0
911716.0,0
911784.0,0
911663.0,1
911957.0,0
911751.0,1
911625.0,0
911583.0,0
911842.0,0
911842.0,1
911814.0,1
911931.0,0
912056.0,0
911662.0,0
911899.0,0
911800.0,0
911877.0,0
911758.0,1
911609.0,0
911962.0,0
911902.0,1
911808.0,0
911780.0,1
911952.0,1
911860.0,0
911881.0,0
911809.0,1
911704.0,0
911736.0,0
911928.0,1
911824.0,1
911787.0,0
989953.0,1
990041.0,0
989952.0,0
989906.0,0
990079.0,1
1979854.0,0
1980056.0,1
1979864.0,1
1979951.0,0
1980053.0,0
1979909.0,1
1979850.0,0
1979924.0,1
1559835.0,1
1559805.0,1
1559951.0,0
1559887.0,1
1559968.0,0
1560141.0,0
1560189.0,1
1559965.0,1
1560192.0,0
1560145.0,0
1559928.0,1
1560283.0,1
1560085.0,1
1560122.0,1
1560060.0,0
1559896.0,1
1560118.0,0
1872579.0,0
1872433.0,0
1872534.0,1
1872641.0,1
1872559.0,1
1872549.0,1
1872450.0,1
1872399.0,1
1872546.0,0
1872595.0,1
1872330.0,1
1872450.0,0
1872434.0,1
1872479.0,0
1872581.0,1
1872723.0,1
1872572.0,0
1872378.0,1
1872458.0,0
1872638.0,0
1872524.0,1
1872589.0,1
1872308.0,1
1872320.0,1
1872501.0,1
1872592.0,0
1872490.0,0
1872478.0,0
949553.0,1
949582.0,0
1424988.0,0
1425034.0,0
1424920.0,1
1424910.0,0
1425005.0,0
1424982.0,0
1424970.0,1
1424942.0,0
1425018.0,0
1424964.0,1
1425057.0,0
1424960.0,1
1425019.0,0
1425002.0,1
1425144.0,1
1425059.0,1
1424901.0,0
1424816.0,1
1424972.0,0
1424983.0,1
1425092.0,0
5019832.0,0
5019904.0,1
549751.0,1
549984.0,1
550003.0,1
550057.0,0
550075.0,0
550060.0,1
550005.0,1
550143.0,0
550029.0,0
549916.0,1
549960.0,1
549930.0,1
550009.0,1
687534.0,1
687585.0,1
687836.0,1
938547.0,0
938505.0,1
938466.0,0
938521.0,0
938538.0,1
938690.0,0
938591.0,0
938556.0,1
938457.0,1
938492.0,0
938411.0,1
938530.0,1
938365.0,1
938371.0,0
938446.0,1
938454.0,1
938479.0,0
938725.0,1
938477.0,0
938453.0,0
938441.0,0
938509.0,0
938434.0,0
938317.0,1
1245206.0,0
1245251.0,0
1244917.0,0
1245109.0,0
1244991.0,0
1244985.0,1
1244732.0,0
1245180.0,1
1245136.0,1
1244987.0,0
1244955.0,1
1245178.0,0
1244924.0,0
1245071.0,0
1244943.0,0
1245033.0,0
1244895.0,1
1245086.0,1
1244854.0,1
1245174.0,0
520203.0,1
519845.0,0
519858.0,0
519981.0,1
519888.0,1
519924.0,1
519979.0,0
520061.0,1
786821.0,1
787045.0,1
786987.0,1
787000.0,1
786948.0,1
787071.0,1
787089.0,1
787138.0,1
786980.0,0
786858.0,1
787156.0,1
787009.0,0
787026.0,1
787090.0,1
786943.0,0
786859.0,1
786961.0,0
786916.0,0
787049.0,0
786951.0,0
787079.0,1
787114.0,0
787026.0,0
786957.0,0
787075.0,0
787020.0,0
786927.0,1
787073.0,1
786981.0,1
786994.0,0
787067.0,0
786909.0,1
787142.0,1
786864.0,1
786906.0,1
787043.0,1
786908.0,1
786984.0,0
787099.0,0
786998.0,1
787339.0,0
786868.0,1
786971.0,0
786937.0,1
786887.0,0
787035.0,1
786965.0,0
786996.0,0
787141.0,1
786861.0,1
787127.0,1
786980.0,0
786941.0,1
786991.0,1
786863.0,0
786978.0,1
786928.0,1
786914.0,1
787024.0,1
786890.0,0
787032.0,1
786905.0,0
786938.0,1
787042.0,1
787100.0,1
786777.0,1
787046.0,0
786926.0,0
787019.0,0
787016.0,0
787099.0,1
787135.0,1
786934.0,0
786991.0,0
786758.0,0
787004.0,0
786984.0,1
786823.0,1
786905.0,0
787058.0,0
787085.0,1
786990.0,1
786936.0,1
787093.0,1
787117.0,0
787089.0,0
787097.0,1
786975.0,0
787050.0,0
787162.0,0
786913.0,0
786780.0,1
787090.0,0
787147.0,0
786888.0,1
787046.0,0
786977.0,0
787019.0,0
786946.0,1
786851.0,0
787131.0,0
786981.0,1
787157.0,1
786931.0,1
786907.0,0
787031.0,0
787127.0,0
786994.0,0
787138.0,0
787070.0,1
787062.0,1
786769.0,0
786952.0,0
787055.0,0
786931.0,0
786899.0,0
786946.0,0
786897.0,0
786953.0,0
786920.0,1
786865.0,1
786995.0,1
787045.0,0
787031.0,1
786979.0,1
787039.0,1
786987.0,0
787032.0,1
786944.0,1
787004.0,0
787116.0,1
787022.0,1
786963.0,0
786934.0,1
786924.0,0
786937.0,1
786841.0,0
786811.0,1
787012.0,0
786846.0,1
786846.0,0
786985.0,0
786988.0,1
787059.0,1
786909.0,1
786883.0,0
786914.0,0
786751.0,1
786805.0,0
787014.0,0
786959.0,0
630065.0,0
629916.0,0
630048.0,0
629961.0,1
630006.0,0
630112.0,0
630013.0,0
630102.0,1
629955.0,1
629965.0,0
629987.0,1
629827.0,1
630052.0,0
629988.0,0
630072.0,0
630037.0,0
630117.0,0
630099.0,0
629955.0,0
630056.0,1
630163.0,1
629693.0,0
630191.0,0
629874.0,0
630046.0,1
630184.0,0
630153.0,0
629858.0,0
630312.0,1
630174.0,1
629908.0,0
629764.0,1
630038.0,0
630068.0,1
630138.0,0
630203.0,1
630075.0,0
630110.0,1
629982.0,0
1200186.0,0
1200060.0,1
1199958.0,0
1200005.0,1
1199864.0,0
1200161.0,0
1200003.0,0
1199768.0,0
1199994.0,0
1200140.0,0
1200003.0,0
1200010.0,0
1200051.0,1
1200119.0,0
1199929.0,0
1199880.0,0
1200058.0,0
1200185.0,0
1200053.0,1
1200040.0,0
1200141.0,1
1199847.0,1
1199990.0,0
1199919.0,1
1199867.0,1
1199916.0,1
1199945.0,0
1200078.0,1
1200059.0,1
1200201.0,0
1199898.0,0
1199933.0,1
1200017.0,1
1200137.0,0
1199904.0,1
1200017.0,1
1200025.0,0
1200195.0,0
1200039.0,1
1199990.0,1
1200097.0,1
1200079.0,1
1200154.0,0
1200040.0,0
1199974.0,1
1199985.0,0
1200132.0,0
1200182.0,0
1199977.0,0
1199879.0,0
1200139.0,0
1200058.0,1
1200135.0,0
1199972.0,1
1199948.0,0
1199995.0,1
1200083.0,1
1199953.0,1
1199737.0,0
1200161.0,1
1199890.0,0
1200123.0,0
1199924.0,1
1200185.0,1
1199883.0,0
1199905.0,0
1199789.0,0
1199856.0,0
1199727.0,1
1199943.0,1
1199983.0,0
1199948.0,0
1200064.0,0
1199805.0,0
1199976.0,0
734056.0,0
733953.0,1
733967.0,0
733980.0,0
734056.0,1
734052.0,1
734034.0,1
734020.0,0
734090.0,0
734083.0,0
733886.0,0
733770.0,1
734008.0,1
734012.0,1
734006.0,1
734069.0,1
733658.0,0
733918.0,1
733894.0,0
733987.0,0
733883.0,0
734002.0,1
734048.0,0
733868.0,1
733857.0,0
733778.0,0
734107.0,0
734121.0,0
734091.0,1
734002.0,1
734019.0,0
734004.0,0
734066.0,1
734012.0,1
733997.0,1
733872.0,0
733945.0,0
733879.0,0
734021.0,1
733985.0,1
733855.0,0
733849.0,1
733838.0,0
733961.0,0
733789.0,0
734176.0,1
733896.0,0
734181.0,0
734068.0,0
734061.0,1
733972.0,1
734067.0,1
733977.0,1
734034.0,0
733719.0,0
734009.0,1
733901.0,0
985061.0,1
985008.0,1
985106.0,0
984973.0,0
985205.0,0
984986.0,0
985049.0,0
984771.0,1
984982.0,1
1956391.0,1
1956312.0,0
1956328.0,0
1956290.0,1
1956351.0,0
1956286.0,1
1956416.0,1
1956280.0,1
1956268.0,0
1956351.0,1
794948.0,1
795111.0,0
794988.0,1
794966.0,1
794913.0,1
795024.0,0
855045.0,0
854996.0,1
854981.0,0
854930.0,0
855232.0,1
854904.0,1
854945.0,1
854965.0,1
855143.0,0
855080.0,1
854927.0,1
854714.0,1
854916.0,0
854777.0,0
855015.0,1
855053.0,0
855068.0,1
854926.0,1
855202.0,1
854928.0,0
1059973.0,1
1060091.0,0
1059824.0,1
1060006.0,1
1060013.0,1
1059955.0,1
1060040.0,0
1060037.0,1
1059978.0,1
1059912.0,1
1059902.0,1
1059982.0,1
1060060.0,1
1060020.0,1
1059866.0,1
1059739.0,0
1059996.0,1
1059906.0,0
1059963.0,0
1059950.0,0
1059979.0,0
1060114.0,1
1060044.0,1
1059875.0,0
1059722.0,0
843350.0,0
843535.0,1
843515.0,0
843587.0,0
843325.0,0
843393.0,0
1234930.0,1
1235043.0,1
1234998.0,0
1234993.0,1
1235014.0,1
1234962.0,1
1235042.0,1
1234917.0,0
1235029.0,1
1234931.0,0
1235037.0,1
1234855.0,0
1234971.0,1
1235038.0,1
1235097.0,1
1235084.0,0
1234974.0,1
1234993.0,0
1235020.0,1
1235195.0,1
1235018.0,1
1235125.0,1
1234937.0,1
1234946.0,0
1235044.0,1
1235034.0,1
1234927.0,0
755018.0,1
754984.0,0
754978.0,1
754860.0,1
755060.0,0
754981.0,1
755034.0,0
755147.0,1
754902.0,0
754986.0,0
754918.0,0
754985.0,0
755130.0,0
754967.0,0
754966.0,0
754960.0,1
754833.0,1
754882.0,1
754975.0,0
754758.0,1
755077.0,1
754995.0,0
754989.0,1
754931.0,1
755068.0,0
754891.0,1
754852.0,1
1301895.0,1
1301993.0,1
2479906.0,0
2480038.0,0
2479816.0,0
2480012.0,0
2479829.0,1
2480209.0,0
2479957.0,1
2479810.0,1
2479865.0,0
2480015.0,0
2480012.0,1
2480148.0,0
2480050.0,0
2480138.0,1
2479830.0,0
2479913.0,1
2479933.0,0
2480081.0,1
2479889.0,0
2479960.0,1
2479873.0,0
2479922.0,1
2480014.0,1
2479957.0,0
2479987.0,1
2480173.0,0
2480030.0,1
2479825.0,1
2479921.0,1
2480150.0,0
2480008.0,0
2479913.0,0
2480215.0,0
2480104.0,1
2480068.0,0
2479793.0,1
2479998.0,1
2480099.0,1
2480003.0,1
2480140.0,1
2479856.0,0
2479828.0,1
2479969.0,0
2480150.0,1
2479770.0,0
2479802.0,1
2479955.0,0
2479961.0,1
2479952.0,0
2480009.0,1
2480020.0,0
2479892.0,0
2480128.0,0
2480146.0,1
1650458.0,0
1650495.0,0
1650621.0,1
1650341.0,1
1650638.0,0
1650543.0,0
1650347.0,1
1650395.0,1
1650563.0,0
1650469.0,0
1650429.0,0
1650641.0,0
1650558.0,0
1650573.0,1
1650613.0,0
1650538.0,0
1650468.0,0
1650480.0,1
1650621.0,0
1650466.0,1
1650682.0,0
1650529.0,1
1650501.0,1
1650646.0,1
1650475.0,0
1650421.0,0
1650511.0,1
1650385.0,0
1650440.0,1
1650358.0,1
1650436.0,1
1650706.0,0
1650491.0,1
1650460.0,0
1650367.0,0
1650482.0,0
1650508.0,0
1650609.0,1
1650319.0,1
1650674.0,1
1650458.0,0
1650514.0,0
1650337.0,0
1650359.0,1
1650461.0,0
1650394.0,1
1650641.0,1
1650489.0,0
1650520.0,1
1650525.0,0
1650555.0,1
1650534.0,1
1650497.0,1
1650436.0,0
1650381.0,0
1650566.0,0
1650590.0,1
1650385.0,1
1650472.0,1
1650430.0,1
1650482.0,0
1650450.0,0
1650386.0,0
1650413.0,0
1650583.0,0
1650365.0,1
1650532.0,0
1650666.0,0
1650570.0,0
1650725.0,0
1650519.0,0
1650575.0,0
1650431.0,0
1650364.0,1
1650554.0,1
1650441.0,1
1650656.0,1
1650494.0,1
1650431.0,1
1650503.0,1
1650513.0,1
1650379.0,1
1650560.0,0
1650443.0,0
1650370.0,1
1650439.0,0
1650580.0,1
1650452.0,1
1650400.0,1
1650423.0,0
1650556.0,0
1650468.0,0
1650660.0,0
1650565.0,0
1650481.0,1
1650453.0,1
1650532.0,1
1650487.0,1
1650488.0,0
1650408.0,1
1650721.0,0
1650435.0,0
1650312.0,0
1650572.0,1
1650488.0,0
1650571.0,1
1650533.0,1
1650401.0,1
615035.0,1
615136.0,1
615128.0,0
615094.0,1
614990.0,1
615014.0,0
515928.0,1
515999.0,1
516045.0,0
516126.0,0
884953.0,1
884842.0,0
884884.0,0
884884.0,0
884964.0,0
885088.0,0
884940.0,1
885018.0,1
885057.0,0
885004.0,0
885023.0,0
884772.0,0
884926.0,1
885042.0,0
885009.0,0
885092.0,0
885061.0,0
884974.0,0
885002.0,0
885041.0,1
885021.0,1
885069.0,0
885127.0,1
884837.0,0
884969.0,0
885160.0,1
884908.0,0
885112.0,1
885008.0,0
885067.0,1
884807.0,0
884998.0,1
884973.0,0
885043.0,0
884901.0,1
884780.0,1
885224.0,1
884985.0,0
884805.0,1
884954.0,0
884818.0,1
375198.0,0
374977.0,1
374805.0,0
374960.0,1
374928.0,0
374774.0,0
560121.0,1
560065.0,0
559951.0,1
560013.0,0
560086.0,1
560093.0,0
559922.0,1
559944.0,1
559947.0,1
559963.0,0
559909.0,0
560161.0,1
559870.0,0
545158.0,0
544864.0,1
544870.0,0
545015.0,1
544835.0,0
544849.0,1
544829.0,0
544886.0,0
545108.0,0
545030.0,1
544982.0,0
545055.0,0
545003.0,0
545054.0,0
544934.0,1
544933.0,0
545121.0,0
544930.0,1
544992.0,0
545070.0,0
545108.0,1
544950.0,0
544857.0,1
544974.0,0
545016.0,1
544876.0,0
544928.0,0
545019.0,0
545140.0,0
544837.0,1
544824.0,1
545122.0,0
544983.0,1
544993.0,0
545131.0,1
545076.0,1
545146.0,1
545074.0,0
545120.0,1
544967.0,1
544967.0,0
544889.0,1
545250.0,0
545132.0,1
545101.0,0
807498.0,0
807449.0,1
807528.0,1
807545.0,1
757762.0,0
757662.0,0
757726.0,1
757697.0,1
1009852.0,0
1010195.0,1
1010041.0,1
1009830.0,0
1009798.0,1
1009956.0,1
1010012.0,1
597580.0,1
597632.0,1
597547.0,0
597576.0,0
597619.0,1
597623.0,0
597500.0,1
597669.0,0
597456.0,1
597407.0,1
597628.0,0
597325.0,1
510386.0,0
510423.0,0
510400.0,1
510312.0,1
510552.0,1
989898.0,0
990248.0,0
989955.0,1
989972.0,0
989895.0,1
989826.0,1
990008.0,1
989909.0,1
990032.0,0
990035.0,0
990100.0,0
990016.0,1
990135.0,1
989997.0,0
989931.0,0
989995.0,0
989920.0,0
990169.0,0
990028.0,1
989984.0,0
990063.0,0
989996.0,0
989863.0,0
989949.0,0
989925.0,1
990026.0,0
989857.0,1
989943.0,1
989910.0,0
990097.0,1
989995.0,1
990101.0,0
989982.0,0
990296.0,0
990124.0,1
990121.0,1
990053.0,1
989837.0,1
989886.0,1
989928.0,1
990037.0,1
990087.0,1
990207.0,0
990046.0,0
990048.0,0
989977.0,0
989861.0,1
880183.0,0
880103.0,0
879954.0,1
880040.0,0
880214.0,0
880033.0,0
880145.0,0
879928.0,1
879936.0,1
879964.0,1
879940.0,1
880149.0,1
880096.0,0
880161.0,0
879841.0,1
880174.0,0
880044.0,1
879864.0,0
879935.0,0
879883.0,0
879950.0,1
880068.0,1
880109.0,1
879999.0,0
879944.0,1
879931.0,1
879987.0,1
879820.0,1
880054.0,1
879923.0,0
880017.0,1
880142.0,1
880047.0,1
879997.0,1
879875.0,1
879902.0,0
880130.0,1
880004.0,1
880051.0,0
879856.0,0
879990.0,0
880115.0,1
880192.0,0
879970.0,0
880062.0,0
880064.0,0
879889.0,1
879930.0,1
879926.0,0
879879.0,1
880147.0,1
879924.0,1
879929.0,0
880099.0,1
879974.0,0
879879.0,1
879939.0,0
879875.0,1
879931.0,0
879952.0,1
880052.0,1
879908.0,1
880049.0,1
879891.0,1
880061.0,1
880004.0,0
880071.0,1
879910.0,1
880050.0,0
880030.0,0
880039.0,1
879977.0,0
712869.0,1
712948.0,1
712828.0,0
712723.0,1
712911.0,0
712808.0,1
712803.0,0
712863.0,0
712642.0,0
712784.0,0
712841.0,0
712727.0,0
712718.0,0
712971.0,0
712852.0,1
712827.0,1
712942.0,0
712817.0,0
712740.0,0
712798.0,1
712788.0,0
712915.0,1
712920.0,1
712780.0,0
712879.0,1
712898.0,0
712789.0,1
712734.0,0
712697.0,0
712651.0,1
712818.0,0
713044.0,0
712889.0,0
712693.0,0
713007.0,1
712616.0,0
712694.0,0
712955.0,1
712761.0,1
712913.0,0
712697.0,1
712666.0,0
712857.0,1
712589.0,0
712992.0,0
712753.0,1
713045.0,1
712782.0,1
712813.0,1
712843.0,0
712880.0,1
712928.0,0
712881.0,1
712934.0,0
712875.0,0
712915.0,1
712795.0,1
712928.0,0
712871.0,0
712616.0,0
712774.0,1
712709.0,1
712872.0,1
712720.0,1
927663.0,0
927479.0,0
927567.0,1
927532.0,1
927408.0,0
927409.0,0
927499.0,0
927338.0,1
927414.0,1
927488.0,0
927250.0,1
927596.0,1
927693.0,0
927454.0,0
927456.0,0
927431.0,0
927670.0,1
927427.0,0
927551.0,1
927482.0,1
747456.0,0
747584.0,0
747517.0,0
747429.0,1
747495.0,1
747464.0,0
747445.0,1
747254.0,0
747366.0,0
747459.0,0
747406.0,0
747623.0,1
747562.0,1
747542.0,1
747380.0,0
747411.0,1
747383.0,1
747632.0,1
747537.0,0
747575.0,1
747552.0,1
747548.0,1
747293.0,0
747490.0,1
747549.0,1
747516.0,0
617511.0,1
617494.0,1
617614.0,1
617566.0,1
365011.0,0
365141.0,0
365058.0,1
364951.0,0
364947.0,0
364940.0,1
365019.0,1
364865.0,1
364982.0,0
364981.0,0
364992.0,0
364894.0,1
364882.0,1
364940.0,1
365042.0,1
365002.0,1
364977.0,0
365096.0,1
365087.0,1
365159.0,1
364923.0,0
364957.0,0
365095.0,1
364962.0,1
365070.0,1
364884.0,1
365082.0,0
364889.0,0
365003.0,0
364938.0,0
364875.0,1
365084.0,0
365076.0,0
365124.0,1
365065.0,1
365089.0,1
365008.0,0
364943.0,0
365010.0,1
365013.0,0
364972.0,1
365091.0,0
364990.0,0
364943.0,0
365139.0,1
364904.0,0
365129.0,1
364990.0,1
364979.0,0
364831.0,0
365084.0,1
790753.0,1
790977.0,1
790830.0,1
790741.0,0
790876.0,0
790850.0,0
790935.0,1
790944.0,0
791040.0,1
790911.0,0
790915.0,0
791099.0,1
790949.0,0
791021.0,1
791063.0,0
790929.0,1
791067.0,0
791112.0,1
790939.0,1
790819.0,1
791073.0,1
791005.0,1
791044.0,0
790960.0,1
791091.0,1
2300054.0,1
2300151.0,1
2299947.0,0
2299932.0,0
2300032.0,1
2299981.0,1
2299948.0,1
2300077.0,1
2299901.0,0
2299932.0,0
2299889.0,0
2300075.0,0
2300032.0,1
2299893.0,1
2300002.0,0
2299918.0,1
2299875.0,1
2300023.0,1
2299962.0,0
2299870.0,1
2299987.0,0
2300172.0,0
2300022.0,0
2299976.0,1
2299864.0,1
2300146.0,1
2300057.0,1
2299982.0,0
2299993.0,1
2299993.0,0
2299983.0,0
2299886.0,0
2300024.0,0
2299958.0,1
2300009.0,0
2300089.0,0
2300216.0,1
1600053.0,1
1600026.0,0
1599886.0,0
1600035.0,0
1599952.0,1
1600097.0,1
1600020.0,1
1599743.0,1
1599850.0,1
1600083.0,1
1600172.0,1
1599963.0,0
1600014.0,0
1599944.0,0
666057.0,0
665910.0,1
665942.0,0
665935.0,1
665980.0,1
665950.0,1
665875.0,0
666116.0,1
665779.0,1
665952.0,1
666117.0,1
666106.0,0
666080.0,0
665800.0,0
665907.0,0
666117.0,1
666118.0,0
666182.0,0
665815.0,0
666057.0,0
666050.0,1
666005.0,0
665906.0,1
665987.0,1
666083.0,1
666003.0,0
666304.0,1
666068.0,0
666026.0,1
666013.0,1
666059.0,0
665991.0,1
666204.0,1
666061.0,1
665902.0,0
666032.0,0
666051.0,0
666040.0,0
665830.0,1
666041.0,1
666013.0,0
665872.0,1
665898.0,0
665844.0,0
665983.0,0
665908.0,1
665811.0,1
666040.0,1
665956.0,0
665912.0,1
665979.0,1
666084.0,1
665929.0,1
665976.0,1
666218.0,1
665865.0,1
666068.0,0
665927.0,1
665987.0,0
666163.0,0
665884.0,1
666196.0,1
665954.0,0
665964.0,1
666078.0,0
666116.0,0
666014.0,1
665901.0,1
665955.0,1
665805.0,0
666038.0,0
665942.0,0
665984.0,0
666221.0,0
609759.0,0
610167.0,0
610171.0,0
594938.0,0
594944.0,1
594998.0,0
595013.0,1
595005.0,1
595138.0,1
594944.0,1
594927.0,0
595079.0,0
594995.0,0
594951.0,1
594963.0,1
595220.0,1
594966.0,1
594928.0,1
594939.0,1
594935.0,0
595130.0,1
594874.0,1
595188.0,0
595002.0,1
595084.0,1
595176.0,1
595057.0,0
594990.0,0
595018.0,1
595147.0,1
594997.0,0
594911.0,1
594862.0,1
594970.0,0
595052.0,0
595158.0,0
594934.0,1
595110.0,1
594948.0,0
595018.0,1
594973.0,0
595153.0,1
595026.0,1
594841.0,1
594843.0,1
594993.0,1
594897.0,1
595062.0,0
594939.0,0
595070.0,0
594958.0,1
594964.0,0
594969.0,0
595040.0,0
595044.0,0
594986.0,0
595047.0,0
595008.0,1
594963.0,0
595044.0,1
595086.0,1
594874.0,0
594980.0,0
594855.0,0
594950.0,1
594938.0,1
594818.0,0
595004.0,0
594992.0,1
595090.0,0
594988.0,0
594872.0,0
594909.0,1
595049.0,1
594889.0,0
594971.0,1
595073.0,0
594948.0,1
595116.0,1
722468.0,1
722494.0,1
722527.0,1
722344.0,1
722310.0,1
722533.0,0
722518.0,0
722561.0,0
722448.0,1
722637.0,0
722436.0,0
722563.0,0
722627.0,0
722562.0,0
722633.0,1
722471.0,0
722602.0,0
722602.0,1
722524.0,0
722507.0,0
722634.0,1
722569.0,1
722326.0,0
722366.0,1
722445.0,1
722482.0,1
722434.0,0
722635.0,1
722601.0,0
722483.0,1
675090.0,1
675067.0,0
674904.0,0
674952.0,0
675077.0,0
675099.0,0
674935.0,0
674997.0,1
2480033.0,0
2479890.0,1
2479885.0,1
2480031.0,0
2479775.0,0
2480075.0,0
2479978.0,0
2479982.0,1
2480035.0,0
2479973.0,1
2480074.0,1
2479908.0,1
2480043.0,0
2480036.0,1
2479866.0,0
2480026.0,0
2480102.0,0
2479999.0,1
2480035.0,1
2479977.0,0
2479990.0,1
2480114.0,0
2479955.0,1
2479865.0,0
2480042.0,1
2480052.0,1
2479917.0,1
2479961.0,1
2479981.0,1
2479943.0,1
2480003.0,0
2480033.0,0
2480169.0,0
2479870.0,0
2479941.0,1
2479838.0,1
2479935.0,0
2479850.0,1
2479865.0,1
2479999.0,1
2709655.0,1
2710043.0,1
2710039.0,0
2710089.0,0
2709993.0,0
2709813.0,1
2709995.0,1
2709999.0,0
2710121.0,1
2709948.0,0
2709931.0,1
2710028.0,1
2709877.0,1
2710170.0,1
2709964.0,0
2710043.0,0
2709843.0,0
2709999.0,1
2710066.0,1
2709962.0,0
2709893.0,0
2709928.0,1
2709899.0,0
2710025.0,1
2710106.0,0
820053.0,1
820081.0,1
819872.0,1
820041.0,1
820035.0,0
820105.0,1
820085.0,0
819848.0,1
820190.0,0
820004.0,0
819877.0,0
819990.0,1
819928.0,0
820157.0,1
820100.0,0
819990.0,1
819863.0,0
819950.0,0
820163.0,0
820169.0,1
819855.0,1
820086.0,1
820110.0,0
820084.0,1
820141.0,1
820048.0,1
819946.0,0
819956.0,1
500014.0,1
500050.0,1
499867.0,0
499801.0,0
499888.0,1
500024.0,1
499985.0,1
499840.0,1
1222772.0,0
1222490.0,1
1222594.0,0
1222545.0,1
1222580.0,0
1222572.0,1
1222535.0,0
1222493.0,1
1222625.0,1
1222691.0,0
1135013.0,0
1135196.0,1
1134919.0,1
1134966.0,1
1134839.0,0
1134829.0,0
1134900.0,1
